date,plot,lai_m2.m2_mean_lai.canopy,lai_m2.m2_SD_lai.canopy,canopy.open_percent_densiometer,plantheight_cm_mean_plant.height,plantheight_cm_max_plant.height,n.plants_count_plant.height,plantheight_cm_SD_plant.height,plantheight_cm_se_plant.height,foliar.apparency.cm.0_count_apparency,foliar.apparency.cm.050_count_apparency,foliar.apparency.cm.100_count_apparency,foliar.apparency.cm.150_count_apparency,foliar.apparency.cm.200_count_apparency,foliar.apparency.cm.250_count_apparency,foliar.apparency.cm.300_count_apparency,foliar.apparency.cm.0_count_SD_apparency,foliar.apparency.cm.050_count_SD_apparency,foliar.apparency.cm.100_count_SD_apparency,foliar.apparency.cm.150_count_SD_apparency,foliar.apparency.cm.200_count_SD_apparency,foliar.apparency.cm.250_count_SD_apparency,foliar.apparency.cm.300_count_SD_apparency,foliar.apparency.cm.0_count_SE_apparency,foliar.apparency.cm.050_count_SE_apparency,foliar.apparency.cm.100_count_SE_apparency,foliar.apparency.cm.150_count_SE_apparency,foliar.apparency.cm.200_count_SE_apparency,foliar.apparency.cm.250_count_SE_apparency,foliar.apparency.cm.300_count_SE_apparency
2017-08-04,1,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,2,6.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,3,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,4,6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,6,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,2,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,3,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,4,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,5,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,6,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,1,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,2,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,3,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,4,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,5,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,6,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,1,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,2,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,3,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,4,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
